field0,field1,field2,field3,field4,cached
kmt,https://github.com/svn2github/projetseg,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-3986f2d2fbf60bb8dc6464dc0d913c76fff7dcbd,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/YorickPerret/CollavizMDE,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/CollavizMDE-bdbae31f6efad8f8c5a82d0a2e36d6fb4801e5ec,0,false
kmt,https://github.com/manualem/moderates,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/moderates-8283e50cc39e13181b62ee49572c3fbc2254ddab,0,false
kmt,https://github.com/svn2github/projetseg,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-3986f2d2fbf60bb8dc6464dc0d913c76fff7dcbd,0,false
kmt,https://github.com/manualem/moderates,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/moderates-8283e50cc39e13181b62ee49572c3fbc2254ddab,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/lisa-dou/pattern-spec,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/pattern-spec-3d976e6644d0538dc97ef39b42cc600c00b8ca28,0,false
kmt,https://github.com/svn2github/projetseg,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-3986f2d2fbf60bb8dc6464dc0d913c76fff7dcbd,0,false
kmt,https://github.com/vnu-dse/inferOCL,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/inferOCL-1db889f71314bbf94aaa60239cbf5a3dc45e94b6,0,false
kmt,https://github.com/YorickPerret/CollavizMDE,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/CollavizMDE-bdbae31f6efad8f8c5a82d0a2e36d6fb4801e5ec,0,false
kmt,https://github.com/nicolasevano/m2engineeringsoftware,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/m2engineeringsoftware-4f3050d048d2300ac4a60287ada97f1f3bc2531e,0,false
kmt,https://github.com/svn2github/projetseg,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-3986f2d2fbf60bb8dc6464dc0d913c76fff7dcbd,0,false
kmt,https://github.com/vnu-dse/inferOCL,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/inferOCL-1db889f71314bbf94aaa60239cbf5a3dc45e94b6,0,false
kmt,https://github.com/svn2github/projetseg,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-3986f2d2fbf60bb8dc6464dc0d913c76fff7dcbd,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/dvojtise/cellularautomata,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/cellularautomata-d470bb244867179dc74c5763d35823a56e20c3da,0,false
kmt,https://github.com/cfollet/projet_idm,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projet_idm-2958037e06db3788c97407037ab44e96101abce6,0,false
kmt,https://github.com/dilnoraa/ModelToModelTransformation,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/ModelToModelTransformation-4b1457df9f1a747e3d0534aa371e143eab8cf611,0,false
kmt,https://github.com/manualem/moderates,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/moderates-8283e50cc39e13181b62ee49572c3fbc2254ddab,0,false
kmt,https://github.com/dvojtise/cellularautomata,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/cellularautomata-d470bb244867179dc74c5763d35823a56e20c3da,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/davletd/ProductLineTesting,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/ProductLineTesting-63dcab2e1d367106ab3d9560a8b7aefd19f9a548,0,false
kmt,https://github.com/manualem/moderates,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/moderates-8283e50cc39e13181b62ee49572c3fbc2254ddab,0,false
kmt,https://github.com/svn2github/projetseg,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-3986f2d2fbf60bb8dc6464dc0d913c76fff7dcbd,0,false
kmt,https://github.com/manualem/moderates,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/moderates-8283e50cc39e13181b62ee49572c3fbc2254ddab,0,false
kmt,https://github.com/manualem/moderates,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/moderates-8283e50cc39e13181b62ee49572c3fbc2254ddab,0,false
kmt,https://github.com/svn2github/projetseg,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-3986f2d2fbf60bb8dc6464dc0d913c76fff7dcbd,0,false
kmt,https://github.com/svn2github/projetseg,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-3986f2d2fbf60bb8dc6464dc0d913c76fff7dcbd,0,false
kmt,https://github.com/svn2github/projetseg,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-3986f2d2fbf60bb8dc6464dc0d913c76fff7dcbd,0,false
kmt,https://github.com/vnu-dse/inferOCL,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/inferOCL-1db889f71314bbf94aaa60239cbf5a3dc45e94b6,0,false
kmt,https://github.com/svn2github/projetseg,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-3986f2d2fbf60bb8dc6464dc0d913c76fff7dcbd,0,false
kmt,https://github.com/svn2github/projetseg,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-3986f2d2fbf60bb8dc6464dc0d913c76fff7dcbd,0,false
kmt,https://github.com/svn2github/projetseg,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-3986f2d2fbf60bb8dc6464dc0d913c76fff7dcbd,0,false
kmt,https://github.com/svn2github/projetseg,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-3986f2d2fbf60bb8dc6464dc0d913c76fff7dcbd,0,false
kmt,https://github.com/svn2github/projetseg,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-3986f2d2fbf60bb8dc6464dc0d913c76fff7dcbd,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/manualem/moderates,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/moderates-8283e50cc39e13181b62ee49572c3fbc2254ddab,0,false
kmt,https://github.com/lisa-dou/pattern-spec,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/pattern-spec-3d976e6644d0538dc97ef39b42cc600c00b8ca28,0,false
kmt,https://github.com/svn2github/projetseg,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-3986f2d2fbf60bb8dc6464dc0d913c76fff7dcbd,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/manualem/moderates,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/moderates-8283e50cc39e13181b62ee49572c3fbc2254ddab,0,false
kmt,https://github.com/vnu-dse/inferOCL,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/inferOCL-1db889f71314bbf94aaa60239cbf5a3dc45e94b6,0,false
kmt,https://github.com/manualem/moderates,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/moderates-8283e50cc39e13181b62ee49572c3fbc2254ddab,0,false
kmt,https://github.com/svn2github/projetseg,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-3986f2d2fbf60bb8dc6464dc0d913c76fff7dcbd,0,false
kmt,https://github.com/manualem/moderates,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/moderates-8283e50cc39e13181b62ee49572c3fbc2254ddab,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/manualem/moderates,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/moderates-8283e50cc39e13181b62ee49572c3fbc2254ddab,0,false
kmt,https://github.com/svn2github/projetseg,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-3986f2d2fbf60bb8dc6464dc0d913c76fff7dcbd,0,false
kmt,https://github.com/diverse-project/k3,15,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/k3-6fae5d44451e87505282d7e5c7644f63ba9db1a6,0,false
kmt,https://github.com/svn2github/projetseg,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-3986f2d2fbf60bb8dc6464dc0d913c76fff7dcbd,0,false
kmt,https://github.com/dvojtise/cellularautomata,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/cellularautomata-d470bb244867179dc74c5763d35823a56e20c3da,0,false
kmt,https://github.com/lisa-dou/pattern-spec,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/pattern-spec-3d976e6644d0538dc97ef39b42cc600c00b8ca28,0,false
kmt,https://github.com/lisa-dou/pattern-spec,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/pattern-spec-3d976e6644d0538dc97ef39b42cc600c00b8ca28,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/svn2github/projetseg,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-3986f2d2fbf60bb8dc6464dc0d913c76fff7dcbd,0,false
kmt,https://github.com/YorickPerret/CollavizMDE,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/CollavizMDE-bdbae31f6efad8f8c5a82d0a2e36d6fb4801e5ec,0,false
kmt,https://github.com/svn2github/projetseg,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-3986f2d2fbf60bb8dc6464dc0d913c76fff7dcbd,0,false
kmt,https://github.com/BackupTheBerlios/diva-unix-svn,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/diva-unix-svn-890e740b7f31f603dd1a170cf027701372ec3b08,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/YorickPerret/CollavizMDE,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/CollavizMDE-bdbae31f6efad8f8c5a82d0a2e36d6fb4801e5ec,0,false
kmt,https://github.com/svn2github/projetseg,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-3986f2d2fbf60bb8dc6464dc0d913c76fff7dcbd,0,false
kmt,https://github.com/svn2github/projetseg,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-3986f2d2fbf60bb8dc6464dc0d913c76fff7dcbd,0,false
kmt,https://github.com/YorickPerret/CollavizMDE,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/CollavizMDE-bdbae31f6efad8f8c5a82d0a2e36d6fb4801e5ec,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/svn2github/projetseg,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-3986f2d2fbf60bb8dc6464dc0d913c76fff7dcbd,0,false
kmt,https://github.com/Fragan/vvdoucchev,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/vvdoucchev-b3ad724644357ee7eba44d740fa207ef7296be4a,0,false
kmt,https://github.com/Fragan/vvdoucchev,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/vvdoucchev-b3ad724644357ee7eba44d740fa207ef7296be4a,0,false
kmt,https://github.com/svn2github/projetseg,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-3986f2d2fbf60bb8dc6464dc0d913c76fff7dcbd,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/manualem/moderates,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/moderates-8283e50cc39e13181b62ee49572c3fbc2254ddab,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/manualem/moderates,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/moderates-8283e50cc39e13181b62ee49572c3fbc2254ddab,0,false
kmt,https://github.com/vnu-dse/inferOCL,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/inferOCL-1db889f71314bbf94aaa60239cbf5a3dc45e94b6,0,false
kmt,https://github.com/Fragan/vvdoucchev,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/vvdoucchev-b3ad724644357ee7eba44d740fa207ef7296be4a,0,false
kmt,https://github.com/JUCMNAV/projetseg,1,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-b0308a0d45cde29a41bf9bea14930c28aa161f23,0,false
kmt,https://github.com/manualem/moderates,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/moderates-8283e50cc39e13181b62ee49572c3fbc2254ddab,0,false
kmt,https://github.com/manualem/moderates,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/moderates-8283e50cc39e13181b62ee49572c3fbc2254ddab,0,false
kmt,https://github.com/svn2github/projetseg,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-3986f2d2fbf60bb8dc6464dc0d913c76fff7dcbd,0,false
kmt,https://github.com/vnu-dse/inferOCL,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/inferOCL-1db889f71314bbf94aaa60239cbf5a3dc45e94b6,0,false
kmt,https://github.com/manualem/moderates,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/moderates-8283e50cc39e13181b62ee49572c3fbc2254ddab,0,false
kmt,https://github.com/svn2github/projetseg,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/projetseg-3986f2d2fbf60bb8dc6464dc0d913c76fff7dcbd,0,false
kmt,https://github.com/nicolasevano/m2engineeringsoftware,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/m2engineeringsoftware-4f3050d048d2300ac4a60287ada97f1f3bc2531e,0,false
kmt,https://github.com/vnu-dse/inferOCL,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/inferOCL-1db889f71314bbf94aaa60239cbf5a3dc45e94b6,0,false
kmt,https://github.com/vnu-dse/inferOCL,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/inferOCL-1db889f71314bbf94aaa60239cbf5a3dc45e94b6,0,false
kmt,https://github.com/manualem/moderates,0,/Users/blizzfire/REPOS/CROSSMINER-REPOS/CROSSMINER-PUBLIC/scava-crossflow/crossflow/org.eclipse.scava.crossflow.examples/../../../CLONED-REPOS/moderates-8283e50cc39e13181b62ee49572c3fbc2254ddab,0,false
